tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/Greater	Const	GPU-0	 0:(none)->(1) -t f32	[[0, 0, 2000, 0, 0, 0, 0, 0, 1, 0, 0, 0, [1552507678750811000, 1552507678750811000, 1552507678750813000, 1552507678750814000]]]	tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/Greater@GPU-0@ 0:(none)->(1) -t f32
tower_0/v/cg/affine0/xw_plus_b	BiasAdd	GPU-0	 0:(128x4096) 1:(4096)->(128x4096) -t f16 -data_format NHWC	[[35000, 0, 55000, 0, 0, 0, 1, 0, 1, 0, 0, 0, [1552507678808128000, 1552507678808128000, 1552507678808163000, 1552507678808163000]]]	tower_0/v/cg/affine0/xw_plus_b@GPU-0@ 0:(128x4096) 1:(4096)->(128x4096) -t f16 -data_format NHWC
tower_0/v/cg/mpool0/MaxPool	MaxPool	GPU-0	 0:(128x64x55x55)->(128x64x27x27) -t f16 -data_format NHWC -ksize list { i: 1 i: 3 i: 3 i: 1} -strides 1 2 2 1	[[1194000, 0, 1237000, 0, 0, 0, 1, 0, 1, 0, 0, 0, [1552507678773156000, 1552507678773156000, 1552507678774350000, 1552507678774350000]]]	tower_0/v/cg/mpool0/MaxPool@GPU-0@ 0:(128x64x55x55)->(128x64x27x27) -t f16 -data_format NHWC -ksize list { i: 1 i: 3 i: 3 i: 1} -strides 1 2 2 1
tower_0/v/gradients/tower_0/v/cg/mpool1/MaxPool_grad/MaxPoolGrad	MaxPoolGrad	GPU-0	 0:(128x192x27x27) 1:(128x192x13x13) 2:(128x192x13x13)->(128x192x27x27) -t f16 -data_format NHWC -ksize list { i: 1 i: 3 i: 3 i: 1} -strides 1 2 2 1	[[1274000, 0, 1303000, 0, 0, 0, 1, 0, 1, 0, 0, 0, [1552507678879578000, 1552507678879578000, 1552507678880852000, 1552507678880852000]]]	tower_0/v/gradients/tower_0/v/cg/mpool1/MaxPool_grad/MaxPoolGrad@GPU-0@ 0:(128x192x27x27) 1:(128x192x13x13) 2:(128x192x13x13)->(128x192x27x27) -t f16 -data_format NHWC -ksize list { i: 1 i: 3 i: 3 i: 1} -strides 1 2 2 1
Cast_3	Cast	GPU-0	 0:(3x3x384x384)->(3x3x384x384) -DstT f16 -SrcT f32	[[54000, 0, 70000, 0, 0, 0, 1, 0, 1, 0, 0, 0, [1552507678762452000, 1552507678762452000, 1552507678762506000, 1552507678762506000]]]	Cast_3@GPU-0@ 0:(3x3x384x384)->(3x3x384x384) -DstT f16 -SrcT f32
tower_0/v/mul_15	Mul	GPU-0	 0:(4096) 1:(1)->(4096) -t f32	[[2000, 0, 24000, 0, 0, 0, 1, 0, 1, 0, 0, 0, [1552507678817847000, 1552507678817847000, 1552507678817849000, 1552507678817849000]]]	tower_0/v/mul_15@GPU-0@ 0:(4096) 1:(1)->(4096) -t f32
_retval_average_loss/Mean_0_0	_Retval	CPU-0	 0:(1)->(none)	[[0, 0, 0, 1000, 0, 0, 0, 0, 0, 1, 0, 0, [1552507678817932000, 1552507678817933000, 1552507678817934000, 1552507678817936000]]]	_retval_average_loss/Mean_0_0@CPU-0@ 0:(1)->(none)
tower_0/v/cg/affine1/affine1	Relu	GPU-0	 0:(128x4096)->(128x4096) -t f16	[[7000, 0, 23000, 0, 0, 0, 1, 0, 1, 0, 0, 0, [1552507678809569000, 1552507678809569000, 1552507678809576000, 1552507678809576000]]]	tower_0/v/cg/affine1/affine1@GPU-0@ 0:(128x4096)->(128x4096) -t f16
v/cg/affine1/weights	VariableV2	GPU-0	 0:(none)->(4096x4096) -t f32	[[0, 0, 2000, 0, 0, 0, 0, 0, 1, 0, 0, 0, [1552507678750849000, 1552507678750849000, 1552507678750851000, 1552507678750852000]]]	v/cg/affine1/weights@GPU-0@ 0:(none)->(4096x4096) -t f32
ConstantFolding/tower_0/v/gradients/tower_0/v/cg/conv1/conv2d/Conv2D_grad/ShapeN-matshapes-1	ShapeN-matshapes-1	GPU-0	 0:(5x5x64x192) 1:(128x64x27x27)->(4)	[[0, 0, 1000, 0, 0, 0, 0, 0, 1, 0, 0, 0, [1552507678774391000, 1552507678774392000, 1552507678774393000, 1552507678774395000]]]	ConstantFolding/tower_0/v/gradients/tower_0/v/cg/conv1/conv2d/Conv2D_grad/ShapeN-matshapes-1@GPU-0@ 0:(5x5x64x192) 1:(128x64x27x27)->(4)
