tower_0/v/gradients/tower_0/v/cg/conv2/conv2d/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer	Const	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:(none)'], ['(4)'], 1000, 2000, 4000, [1552507415092394000, 1552507415092395000, 1552507415092396000, 1552507415092398000], 1]}
append_apply_gradient_ops/GradientDescent/update_v/cg/affine0/weights/ApplyGradientDescent	ApplyGradientDescent	{'/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 2880000, 2880000, [1552507415138526000, 1552507415138526000, 1552507415141406000, 1552507415141406000], 1], '/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(9216x4096)', ' 1:', '(1)', ' 2:', '(9216x4096)'], ['(9216x4096)', ' -t f32 -use_locking 0'], 1000, 2900000, 2905000, [1552507415138514000, 1552507415138515000, 1552507415141414000, 1552507415141419000], 1]}
v/cg/affine1/weights/read	Identity	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(4096x4096)'], ['(4096x4096)', ' -t f32'], 1000, 2000, 3000, [1552507415062397000, 1552507415062398000, 1552507415062399000, 1552507415062400000], 1]}
tower_0/v/gradients/AddN_3	AddN	{'/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 1279000, 1279000, [1552507415126881000, 1552507415126881000, 1552507415128160000, 1552507415128160000], 1], '/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(4096x4096)', ' 1:', '(4096x4096)'], ['(4096x4096)', ' -N i: 2 -t f32'], 1000, 1295000, 1299000, [1552507415126869000, 1552507415126870000, 1552507415128164000, 1552507415128168000], 1]}
tower_0/v/alexnet_synthetic_labels	RandomUniformInt	{'/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 8000, 8000, [1552507415062272000, 1552507415062272000, 1552507415062280000, 1552507415062280000], 1], '/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(1)', ' 1:', '(1)', ' 2:', '(1)'], ['(128)', ' -t i32 -Tout i32 -seed i: 123 -seed2 i: 16'], 0, 63000, 66000, [1552507415062229000, 1552507415062229000, 1552507415062292000, 1552507415062295000], 1]}
average_loss/Mean	Mean	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(1)', ' 1:', '(1)'], ['(1)', ' -t f32 -Tidx i32 -keep_dims b: 0'], 0, 2000, 4000, [1552507415129636000, 1552507415129636000, 1552507415129638000, 1552507415129640000], 1]}
tower_0/v/cg/affine0/affine0	Relu	{'/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 29000, 29000, [1552507415119591000, 1552507415119591000, 1552507415119620000, 1552507415119620000], 1], '/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(128x4096)'], ['(128x4096)', ' -t f32'], 1000, 46000, 48000, [1552507415119579000, 1552507415119580000, 1552507415119625000, 1552507415119627000], 1]}
v/cg/affine2/biases/read	Identity	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(1001)'], ['(1001)', ' -t f32'], 0, 1000, 3000, [1552507415062225000, 1552507415062225000, 1552507415062226000, 1552507415062228000], 1]}
v/cg/conv2/conv2d/kernel/read	Identity	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(3x3x192x384)'], ['(3x3x192x384)', ' -t f32'], 0, 1000, 2000, [1552507415062426000, 1552507415062426000, 1552507415062427000, 1552507415062428000], 1]}
tower_0/v/cg/conv0/BiasAdd	BiasAdd	{'/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 1644000, 1644000, [1552507415077400000, 1552507415077400000, 1552507415079044000, 1552507415079044000], 1], '/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(128x64x55x55)', ' 1:', '(64)'], ['(128x64x55x55)', ' -t f32 -data_format NHWC'], 0, 1663000, 1666000, [1552507415077386000, 1552507415077386000, 1552507415079049000, 1552507415079052000], 1]}
tower_0/v/alexnet_synthetic_labels/min	Const	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:(none)'], ['(1)', ' -t i32'], 0, 1000, 2000, [1552507415062131000, 1552507415062131000, 1552507415062132000, 1552507415062133000], 1]}
append_apply_gradient_ops/GradientDescent/update_v/cg/conv3/biases/ApplyGradientDescent	ApplyGradientDescent	{'/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 2000, 2000, [1552507415186845000, 1552507415186845000, 1552507415186847000, 1552507415186847000], 1], '/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(384)', ' 1:', '(1)', ' 2:', '(384)'], ['(384)', ' -t f32 -use_locking 0'], 1000, 21000, 25000, [1552507415186831000, 1552507415186832000, 1552507415186852000, 1552507415186856000], 1]}
train_ops_group	NoOp	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:(none)'], ['(none)'], 0, 1000, 2000, [1552507415212633000, 1552507415212633000, 1552507415212634000, 1552507415212635000], 1]}
tower_0/v/cg/dropout0/dropout/dropout/mul	Mul	{'/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 42000, 42000, [1552507415119698000, 1552507415119698000, 1552507415119740000, 1552507415119740000], 1], '/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(128x4096)', ' 1:', '(128x4096)'], ['(128x4096)', ' -t f32'], 0, 61000, 65000, [1552507415119686000, 1552507415119686000, 1552507415119747000, 1552507415119751000], 1]}
tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_2_grad/mul	Mul	{'/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 11000, 11000, [1552507415070074000, 1552507415070074000, 1552507415070085000, 1552507415070085000], 1], '/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(5x5x64x192)', ' 1:', '(1)'], ['(5x5x64x192)', ' -t f32'], 1000, 29000, 32000, [1552507415070060000, 1552507415070061000, 1552507415070089000, 1552507415070092000], 1]}
tower_0/v/gradients/tower_0/v/cg/mpool0/MaxPool_grad/MaxPoolGrad	MaxPoolGrad	{'/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 2141000, 2141000, [1552507415200253000, 1552507415200253000, 1552507415202394000, 1552507415202394000], 1], '/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(128x64x55x55)', ' 1:', '(128x64x27x27)', ' 2:', '(128x64x27x27)'], ['(128x64x55x55)', ' -t f32 -data_format NHWC -ksize list { i: 1 i: 3 i: 3 i: 1} -strides 1 2 2 1'], 1000, 2170000, 2174000, [1552507415200231000, 1552507415200232000, 1552507415202401000, 1552507415202405000], 1]}
tower_0/v/gradients/tower_0/v/cg/conv1/conv2d/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer	Const	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:(none)'], ['(4)'], 1000, 2000, 4000, [1552507415081762000, 1552507415081763000, 1552507415081764000, 1552507415081766000], 1]}
tower_0/v/cg/dropout0/dropout/dropout/random_uniform/RandomUniform	RandomUniform	{'/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 19000, 19000, [1552507415062364000, 1552507415062364000, 1552507415062383000, 1552507415062383000], 1], '/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(2)'], ['(128x4096)', ' -t i32 -t f32 -seed i: 123 -seed2 i: 144'], 0, 37000, 39000, [1552507415062351000, 1552507415062351000, 1552507415062388000, 1552507415062390000], 1]}
append_apply_gradient_ops/GradientDescent/update_v/cg/conv1/biases/ApplyGradientDescent	ApplyGradientDescent	{'/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 3000, 3000, [1552507415204434000, 1552507415204434000, 1552507415204437000, 1552507415204437000], 1], '/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(192)', ' 1:', '(1)', ' 2:', '(192)'], ['(192)', ' -t f32 -use_locking 0'], 1000, 21000, 25000, [1552507415204421000, 1552507415204422000, 1552507415204442000, 1552507415204446000], 1]}
v/cg/conv3/biases/read	Identity	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(384)'], ['(384)', ' -t f32'], 200, 700, 3000, [1552507415062435000, 1552507415062435200, 1552507415062435700, 1552507415062438000], 1]}
v/cg/affine2/weights/read	Identity	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(4096x1001)'], ['(4096x1001)', ' -t f32'], 1000, 2000, 4000, [1552507415062298000, 1552507415062299000, 1552507415062300000, 1552507415062302000], 1]}
tower_0/v/mul/x	Const	{'/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:(none)'], ['(1)', ' -t f32'], 0, 2000, 4000, [1552507415062112000, 1552507415062112000, 1552507415062114000, 1552507415062116000], 1]}
tower_0/v/cg/conv1/Relu	Relu	{'/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 936000, 936000, [1552507415090199000, 1552507415090199000, 1552507415091135000, 1552507415091135000], 1], '/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(128x192x27x27)'], ['(128x192x27x27)', ' -t f32'], 1000, 956000, 959000, [1552507415090185000, 1552507415090186000, 1552507415091141000, 1552507415091144000], 1]}
tower_0/v/cg/conv3/conv2d/Conv2D	Conv2D	{'/device:GPU:0/stream:all': [['no inputs saved in stream'], ['no outputs saved in stream'], 0, 8923000, 6452000, [1552507415098774000, 1552507415098774000, 1552507415107768000, 1552507415107768000], 1], '/job:localhost/replica:0/task:0/device:GPU:0': [[' 0:', '(128x384x13x13)', ' 1:', '(3x3x384x384)'], ['(128x384x13x13)', ' -t f32 -data_format NHWC -p s -cudnn 1'], 0, 9019000, 9022000, [1552507415098758000, 1552507415098758000, 1552507415107777000, 1552507415107780000], 1]}
